,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/20,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0020
2018/9/20,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0087
2018/9/20,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.7581
2018/9/20,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0223
2018/9/20,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0351
2018/9/20,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0364
2018/9/20,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2981
2018/9/20,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.1618
2018/9/20,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0854
2018/9/20,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1599
2018/9/20,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0098
2018/9/20,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0060
2018/9/20,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2060
2018/9/20,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0031
2018/9/20,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0578
2018/9/20,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0050
2018/9/20,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0121
2018/9/20,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0195
2018/9/20,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2514
2018/9/20,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0017
2018/9/20,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1199
2018/9/20,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.2049
2018/9/20,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0559
2018/9/20,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1235
2018/9/20,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0863
2018/9/20,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2415
2018/9/20,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0150
2018/9/20,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0286
2018/9/20,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0518
2018/9/20,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0322
2018/9/20,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3105
2018/9/20,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1027
2018/9/20,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.3979
2018/9/20,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.2045
2018/9/20,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2809
2018/9/20,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.1896
2018/9/20,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1384
2018/9/20,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0454
2018/9/20,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.2655
2018/9/20,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0233
2018/9/20,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1279
2018/9/20,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0607
2018/9/20,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0112
2018/9/20,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0110
2018/9/20,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.3241
2018/9/20,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0792
2018/9/20,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2282
2018/9/20,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0159
2018/9/20,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0392
2018/9/20,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1699
2018/9/20,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1120
2018/9/20,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0680
2018/9/20,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1573
2018/9/20,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0886
2018/9/20,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0214
2018/9/20,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3692
2018/9/20,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.3535
2018/9/20,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1915
2018/9/20,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.2552
2018/9/20,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2821
2018/9/20,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1631
2018/9/20,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1616
2018/9/20,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0647
2018/9/20,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3986
2018/9/20,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0809
2018/9/20,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2170
2018/9/20,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3211
2018/9/20,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1162
2018/9/20,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2225
2018/9/20,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2480
2018/9/20,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0317
2018/9/20,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0784
2018/9/20,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1393
2018/9/20,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0982
2018/9/20,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0400
2018/9/20,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0680
2018/9/20,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0517
2018/9/20,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1164
2018/9/20,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3561
2018/9/20,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1890
2018/9/20,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.0967
2018/9/20,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1374
2018/9/20,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.2902
2018/9/21,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0783
2018/9/21,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.4690
2018/9/21,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0336
2018/9/21,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.1250
2018/9/21,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.2677
2018/9/21,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.3246
2018/9/21,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.5678
2018/9/21,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.8673
2018/9/21,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0001
2018/9/21,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0001
2018/9/21,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.1749
2018/9/21,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.3176
2018/9/21,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.1728
2018/9/21,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0008
2018/9/21,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0009
2018/9/21,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.2268
2018/9/21,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0003
2018/9/21,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0745
2018/9/21,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.4265
2018/9/21,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.7672
2018/9/21,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0121
2018/9/21,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0003
2018/9/21,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.2194
2018/9/21,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0350
2018/9/21,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.3776
2018/9/21,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0024
2018/9/21,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0002
2018/9/21,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.1235
2018/9/21,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.2775
2018/9/21,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0031
2018/9/21,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.6666
2018/9/21,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0003
2018/9/21,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.9674
2018/9/21,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.3753
2018/9/21,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0092
2018/9/21,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0005
2018/9/21,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.2368
2018/9/21,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0205
2018/9/21,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0993
2018/9/21,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.3352
2018/9/21,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0060
2018/9/21,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0542
2018/9/21,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.2864
2018/9/21,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0102
2018/9/21,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1127
2018/9/21,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0700
2018/9/21,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1939
2018/9/21,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0032
2018/9/21,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0282
2018/9/21,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.1501
2018/9/21,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0173
2018/9/21,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.1358
2018/9/21,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0025
2018/9/21,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0799
2018/9/21,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0450
2018/9/21,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.3844
2018/9/21,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0011
2018/9/21,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0348
2018/9/21,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0411
2018/9/21,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.2411
2018/9/21,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0277
2018/9/21,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0662
2018/9/21,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.4022
2018/9/21,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1341
2018/9/21,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0857
2018/9/21,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0199
2018/9/21,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0369
2018/9/21,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0216
2018/9/21,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.1411
2018/9/21,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.4483
2018/9/21,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.3153
2018/9/21,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0501
2018/9/21,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1668
2018/9/21,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.2041
2018/9/21,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0538
2018/9/21,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1975
2018/9/21,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0136
2018/9/21,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0890
2018/9/21,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.3572
2018/9/21,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.2340
2018/9/21,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1143
2018/9/21,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0709
2018/9/21,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0290
2018/9/21,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0103
2018/9/21,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.1717
2018/9/21,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.2715
2018/9/21,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0075
2018/9/21,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.2815
2018/9/21,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.3215
2018/9/21,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1081
2018/9/21,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0302
2018/9/21,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.0893
2018/9/21,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2750
2018/9/21,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1288
2018/9/21,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.1097
2018/9/21,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.3100
2018/9/21,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.2330
2018/9/21,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.2105
2018/9/21,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3870
2018/9/21,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1074
2018/9/21,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1503
2018/9/21,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.3447
2018/9/21,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.0742
2018/9/21,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1758
2018/9/21,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.4741
2018/9/21,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0386
2018/9/21,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.2413
2018/9/21,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1818
2018/9/21,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0487
2018/9/21,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1545
2018/9/21,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.2044
2018/9/21,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0614
2018/9/21,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1313
2018/9/21,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0237
2018/9/21,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.4210
2018/9/21,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0909
2018/9/25,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0989
2018/9/25,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0106
2018/9/25,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0002
2018/9/25,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.2999
2018/9/25,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.9997
2018/9/25,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.1998
2018/9/25,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.3499
2018/9/25,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0002
2018/9/25,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.2998
2018/9/25,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.3483
2018/9/25,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0106
2018/9/25,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0502
2018/9/25,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.2501
2018/9/25,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.3968
2018/9/25,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0002
2018/9/25,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0012
2018/9/25,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.1003
2018/9/25,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.1478
2018/9/25,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.1504
2018/9/25,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0010
2018/9/25,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.3995
2018/9/25,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0002
2018/9/25,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.8989
2018/9/25,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0491
2018/9/25,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.4980
2018/9/25,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.6998
2018/9/25,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.6001
2018/9/25,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1985
2018/9/25,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.7955
2018/9/25,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0001
2018/9/25,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.2487
2018/9/25,50ETF��10��2850,�Ϲ�,2.850,2018/10/24 0:00,0.2446
2018/9/25,50ETF��10��2800,�Ϲ�,2.800,2018/10/24 0:00,0.1988
2018/9/25,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.3595
2018/9/25,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.1170
2018/9/25,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0142
2018/9/25,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0115
2018/9/25,50ETF��10��2850,�Ϲ�,2.850,2018/10/24 0:00,0.0040
2018/9/25,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0935
2018/9/25,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.1285
2018/9/25,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.2612
2018/9/25,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0646
2018/9/25,50ETF��10��2800,�Ϲ�,2.800,2018/10/24 0:00,0.0077
2018/9/25,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.1560
2018/9/25,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0247
2018/9/25,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0019
2018/9/25,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.3094
2018/9/25,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1682
2018/9/25,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0419
2018/9/25,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.2142
2018/9/25,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0827
2018/9/25,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0550
2018/9/25,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0012
2018/9/25,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0031
2018/9/25,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0355
2018/9/25,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0208
2018/9/25,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0062
2018/9/25,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0971
2018/9/25,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.3390
2018/9/25,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1828
2018/9/25,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.2535
2018/9/25,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0433
2018/9/25,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.2570
2018/9/25,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0238
2018/9/25,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.1517
2018/9/25,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0317
2018/9/25,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0442
2018/9/25,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0223
2018/9/25,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0756
2018/9/25,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0172
2018/9/25,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0082
2018/9/25,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2938
2018/9/25,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0326
2018/9/25,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0973
2018/9/25,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0150
2018/9/25,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.2165
2018/9/25,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0595
2018/9/25,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.4299
2018/9/25,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.2979
2018/9/25,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0581
2018/9/25,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1510
2018/9/25,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1223
2018/9/25,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0107
2018/9/25,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.3381
2018/9/25,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.1836
2018/9/25,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0766
